ID,FRAME,DIALOGUE,SOURCE,TEXT,TOKENS,TRANSLATION
2663.1.1,2663,1,BEANISH-1,ᔪᕒᖚᐧ ᘛᔭᐤ ,ᔪ_ᕒ_ᖚᐧ ᘛ_ᔭ_ᐤ ,Where are you from?
2664.1.1,2664,1,BEANISH-2,"ᔪᖆᓄᐧ ᔪ, ᒣᖉ ᖊᐣᖽ ᖽᘛᕋᑦᐤ ","ᔪ_ᖆ_ᓄᐧ ᔪ, ᒣ_ᖉ ᖊᐣ_ᖽ ᖽ_ᘛ_ᕋᑦ_ᐤ ",What happened to your leg?
2668.1.1,2668,1,BEANISH-2,ᓭᘈ ᘊᒣᓭᐧᖊᔕ ᖆᘊᓭᒣᖊᐣᖗᐨ ,ᓭ_ᘈ ᘊ_ᒣ_ᓭᐧ_ᖊ_ᔕ ᖆ_ᘊ_ᓭ_ᒣ_ᖊᐣ_ᖗ_ᐨ ,Get cream for-healing.
2671.1.1,2671,1,BEANISH-1,"ᕒᖚᐧ ᘊᘖᑫᘖᒣᐣᖚ ᘛ ᓭᑦᐧ ᕒᖚᑫᕋ,ᐨ ","ᕒ_ᖚᐧ ᘊ_ᘖ_ᑫ_ᘖ_ᒣᐣ_ᖚ ᘛ ᓭᑦᐧ ᕒ_ᖚ_ᑫ_ᕋ,_ᐨ ",Where…
2676.1.1,2676,1,BEANISH-2,ᘊᒣᓭᐧᖊᔕ ᖆᘊᓭᒣᖊᐣᖗᐨ ,ᘊ_ᒣ_ᓭᐧ_ᖊ_ᔕ ᖆ_ᘊ_ᓭ_ᒣ_ᖊᐣ_ᖗ_ᐨ ,Cream for-healing.
2697.1.1,2697,1,BEANISH-1,ᖚᑫᘖ ᓭᐧᖚ ,ᖚ_ᑫ_ᘖ ᓭᐧ_ᖚ ,You wildling
2706.1.1,2706,1,BEANISH-3,ᓭᘖᔭᓄᐨ ,ᓭ_ᘖ_ᔭ_ᓄ_ᐨ ,Water.
2708.1.1,2706,1,CUEBALL,ᓭᘖᔭᓄᐨ ,ᓭ_ᘖ_ᔭ_ᓄ_ᐨ ,Water.
2708.2.1,2708,2,BEANISH-3,"ᖉᑦ,ᐦ","ᖉᑦ,_ᐦ",Yes!
2708.2.2,2708,2,BEANISH-3,ᓭᘖᔭᓄᐦ ,ᓭ_ᘖ_ᔭ_ᓄ_ᐦ ,Water!
2712.1.1,2712,1,CUEBALL,ᓭᘖᔭᓄᐨ ,ᓭ_ᘖ_ᔭ_ᓄ_ᐨ ,Water.
2713.1.1,2713,1,BEANISH-3,ᓭᘖᔭᓄᐨ ,ᓭ_ᘖ_ᔭ_ᓄ_ᐨ ,Water.
